OBJECTID,GEOID,LAI
35686,080590098291,47.59405
35687,080590098301,44.02633
35688,080590098311,36.85137
35689,080590098312,33.78509
35690,080590098321,47.86484
35691,080590098322,46.34025
35692,080590098331,40.58212
35693,080590098332,47.54407
35694,080590098333,50.36106
35695,080590098334,54.89039
35696,080590098335,42.0707
35697,080590098341,41.66743
35698,080590098342,44.82206
35699,080590098343,53.34845
35700,080590098351,51.39388
35701,080590098352,50.87478
35702,080590098361,52.25712
35703,080590098362,46.31902
35704,080590098371,59.9689
35705,080590098372,64.93868
35706,080590098381,53.72272
35707,080590098382,53.83875
35708,080590098391,45.59454
35709,080590098392,51.63264
35710,080590098401,48.06115
35711,080590098402,49.09197
35712,080590098411,48.89151
35713,080590098412,45.3873
35714,080590098421,50.80771
35715,080590098422,53.31703
35716,080590098431,51.71091
35717,080590098432,41.52684
35718,080590098433,54.25952
35719,080590098434,46.92181
35720,080590098451,57.98778
35721,080590098452,55.88694
35722,080590098453,63.11392
35723,080590098461,64.6406
35724,080590098462,56.93955
35725,080590098463,55.71743
35726,080590098464,55.02562
35727,080590098471,60.48463
35728,080590098472,49.3221
35729,080590098481,60.56369
35730,080590098482,49.49834
35731,080590098483,56.31866
35732,080590098491,32.94244
35733,080590098492,33.73637
35734,080590098493,50.80809
35735,080590098494,51.88823
35736,080590098495,35.99645
35737,080590098501,51.53397
35738,080590098502,55.99104
35739,080590098511,54.40254
35740,080590098512,48.32804
35741,080590098513,52.10004
35742,080590098521,49.32754
35743,080590098522,50.06413
35744,080590098523,60.56568
35745,080590099001,41.46692
35746,080590099002,42.86577
35747,080590099003,44.58194
35748,080590100001,38.05374
35749,080590100002,36.84341
35750,080590100003,47.17633
35751,080590101001,38.69238
35752,080590101002,40.03982
35753,080590101003,45.69113
35754,080590101004,51.94763
35755,080590102051,51.6039
35756,080590102052,50.70577
35757,080590102061,46.87977
35758,080590102062,48.97953
35759,080590102063,42.88584
35760,080590102081,44.14584
35761,080590102082,51.16319
35762,080590102083,52.13373
35763,080590102084,45.5467
35764,080590102091,38.6304
35765,080590102092,48.09161
35766,080590102093,46.87534
35767,080590102094,44.42921
35768,080590102101,43.73592
35769,080590102102,49.58322
35770,080590102111,39.99992
35771,080590102112,41.92914
35772,080590102113,45.85073
35773,080590102121,44.13935
35774,080590102122,51.6167
35775,080590102123,51.69966
35776,080590102124,41.63787
35777,080590102131,45.41329
35778,080590102132,47.56152
35779,080590102133,45.30738
35780,080590102134,44.39033
35781,080590103031,47.02491
35782,080590103032,40.40775
35783,080590103033,37.56768
35784,080590103034,50.72605
35785,080590103035,48.54581
35786,080590103041,47.07221
35787,080590103042,49.77202
35788,080590103043,56.65944
35789,080590103051,44.46666
35790,080590103052,46.00624
35791,080590103053,40.72876
35792,080590103054,34.43953
35793,080590103061,53.14936
35794,080590103062,48.96712
35795,080590103063,44.68661
35796,080590103071,39.41357
35797,080590103072,49.15971
35798,080590103073,40.8954
35799,080590103081,45.44738
35800,080590103082,44.32972
35801,080590103083,47.11728
35802,080590104021,33.42371
35803,080590104022,43.83849
35804,080590104023,47.69942
35805,080590104024,34.39591
35806,080590104031,41.57618
35807,080590104032,43.27308
35808,080590104033,42.33368
35809,080590104034,38.03015
35810,080590104051,36.65353
35811,080590104061,43.98003
35812,080590104062,42.62063
35813,080590105021,44.54132
35814,080590105022,45.64521
35815,080590105023,44.30873
35816,080590105024,51.55108
35817,080590105031,46.19923
35818,080590105032,45.55405
35819,080590105033,48.47355
35820,080590105041,44.88861
35821,080590105042,44.33376
35822,080590105043,53.41546
35823,080590106031,42.69002
35824,080590106032,44.16
35825,080590106033,44.08354
35826,080590106041,43.49243
35827,080590106042,43.6875
35828,080590106043,42.50879
35829,080590107011,35.01118
35830,080590107012,37.75938
35831,080590107013,51.27484
35832,080590107021,40.61432
35833,080590107022,44.35553
35834,080590107023,32.16023
35835,080590108011,50.74823
35836,080590109011,49.16007
35837,080590109012,45.61303
35838,080590109013,44.46546
35839,080590109014,38.7019
35840,080590109015,58.33369
35841,080590109021,42.77978
35842,080590109022,37.6444
35843,080590110001,49.48821
35844,080590110002,43.43285
35845,080590110003,41.6011
35846,080590110004,50.20106
35847,080590110005,38.17058
35848,080590110006,47.77726
35849,080590111001,34.01444
35850,080590111002,42.76423
35851,080590111003,46.90889
35852,080590111004,23.20127
35853,080590111005,43.92437
35854,080590112021,48.26477
35855,080590112022,47.73185
35856,080590112023,48.62672
35857,080590112024,48.8792
35858,080590113001,39.99951
35859,080590113002,34.02451
35860,080590113003,48.03749
35861,080590113004,45.41018
35862,080590114011,35.46529
35863,080590114012,35.92237
35864,080590114021,32.9025
35865,080590114022,33.33066
35866,080590114023,38.55362
35867,080590115501,38.35927
35868,080590115502,39.21275
35869,080590115503,46.92957
35870,080590115504,41.54378
35871,080590115505,41.85022
35872,080590116011,44.73313
35873,080590116012,46.67102
35874,080590116021,48.14932
35875,080590116022,42.42385
35876,080590116023,44.50924
35877,080590117011,45.40893
35878,080590117012,50.75251
35879,080590117013,42.69261
35880,080590117014,44.00749
35881,080590117021,48.68838
35882,080590117022,48.6887
35883,080590117023,45.99776
35884,080590117024,47.17394
35885,080590117081,45.05764
35886,080590117082,46.1518
35887,080590117083,49.32745
35888,080590117091,37.49901
35889,080590117092,42.60332
35890,080590117093,44.26185
35891,080590117101,44.84639
35892,080590117102,47.80466
35893,080590117103,39.34766
35894,080590117111,39.65466
35895,080590117112,43.34731
35896,080590117113,48.35884
35897,080590117114,38.08395
35898,080590117121,44.069
35899,080590117122,47.59266
35900,080590117123,46.80878
35901,080590117201,43.10132
35902,080590117202,51.50644
35903,080590117203,55.21369
35904,080590117204,47.05587
35905,080590117211,42.2743
35906,080590117212,47.68983
35907,080590117231,44.44307
35908,080590117232,34.23958
35909,080590117241,52.71888
35910,080590117242,46.7556
35911,080590117251,49.91459
35912,080590117261,46.18068
35913,080590117262,54.64972
35914,080590117263,52.67208
35915,080590117271,45.07341
35916,080590117272,44.88335
35917,080590117273,49.24178
35918,080590117281,47.98444
35919,080590117282,41.21329
35920,080590117291,39.87762
35921,080590117292,40.615
35922,080590117293,35.94755
35923,080590117301,34.66883
35924,080590117302,39.79964
35925,080590117303,47.87417
35926,080590117311,54.59676
35927,080590117312,38.44197
35928,080590117313,41.34695
35929,080590117321,36.58912
35930,080590117322,38.52074
35931,080590117323,34.82034
35932,080590117324,35.59645
35933,080590117331,40.40166
35934,080590118031,47.4957
35935,080590118032,44.08297
35936,080590118033,43.26798
35937,080590118034,45.10113
35938,080590118041,51.2189
35939,080590118042,49.06839
35940,080590118043,43.01935
35941,080590118051,33.94586
35942,080590118052,32.47459
35943,080590118053,40.56039
35944,080590118061,45.67285
35945,080590118062,37.77349
35946,080590118063,37.64259
35947,080590119041,44.16818
35948,080590119042,41.95289
35949,080590119511,49.74245
35950,080590119512,39.12756
35951,080590120221,52.89157
35952,080590120222,46.2965
35953,080590120223,45.00239
35954,080590120224,54.68422
35955,080590120231,49.36878
35956,080590120232,53.69957
35957,080590120233,48.50459
35958,080590120241,53.60435
35959,080590120242,49.698
35960,080590120243,49.6624
35961,080590120261,49.7116
35962,080590120262,55.14663
35963,080590120263,58.95086
35964,080590120271,55.1179
35965,080590120272,64.00986
35966,080590120273,50.70421
35967,080590120301,53.26413
35968,080590120302,52.91474
35969,080590120303,58.03192
35970,080590120304,58.91598
35971,080590120311,52.14732
35972,080590120312,51.83634
35973,080590120313,59.42177
35974,080590120321,55.0425
35975,080590120322,57.49354
35976,080590120323,65.75334
35977,080590120331,61.5909
35978,080590120332,67.38553
35979,080590120333,54.09743
35980,080590120341,58.69202
35981,080590120342,65.46477
35982,080590120343,71.32011
35983,080590120351,56.59674
35984,080590120352,54.65653
35985,080590120353,60.12365
35986,080590120361,61.37075
35987,080590120362,60.85163
35988,080590120371,57.57329
35989,080590120372,53.76791
35990,080590120373,58.38414
35991,080590120381,48.07115
35992,080590120382,52.11755
35993,080590120391,42.69187
35994,080590120392,52.40514
35995,080590120393,48.61992
35996,080590120394,47.49108
35997,080590120395,52.57303
35998,080590120411,49.64428
35999,080590120412,58.2321
36000,080590120413,51.53996
36001,080590120414,56.52548
36002,080590120421,51.00358
36003,080590120422,47.1699
36004,080590120431,51.03075
36005,080590120432,51.68367
36006,080590120433,45.50698
36007,080590120441,46.35185
36008,080590120442,45.90746
36009,080590120451,50.17799
36010,080590120452,46.32333
36011,080590120453,58.36999
36012,080590120454,45.22164
36013,080590120461,52.11934
36014,080590120462,45.88971
36015,080590120471,42.25547
36016,080590120472,46.02942
36017,080590120473,46.43209
36018,080590120481,58.91711
36019,080590120482,49.32487
36020,080590120483,48.99376
36021,080590120491,54.34132
36022,080590120492,53.93393
36023,080590120493,47.83994
36024,080590120501,62.04655
36025,080590120502,53.9223
36026,080590120503,50.97239
36027,080590120511,51.7899
36028,080590120512,45.89772
36029,080590120513,51.22949
36030,080590120521,47.24278
36031,080590120522,43.35856
36032,080590120523,47.57946
36033,080590120524,46.55543
36034,080590120525,46.4072
36035,080590120531,49.38117
36036,080590120532,47.34897
36037,080590120533,52.11682
36038,080590120541,47.36613
36039,080590120542,45.03501
36040,080590120543,49.54208
36041,080590120551,51.32581
36042,080590120552,46.94364
36043,080590120553,46.51281
36044,080590120571,50.81636
36045,080590120572,44.4649
36046,080590120573,48.40994
36047,080590120574,43.74482
36048,080590120581,58.15294
36049,080590120582,54.76557
36050,080590120583,52.53417
36051,080590120584,59.40596
36052,080590120591,48.16964
36053,080590120592,53.38794
36054,080590120593,51.14784
36055,080590120601,44.11534
36056,080590120602,48.31583
36057,080590158001,40.55436
36058,080590158002,49.65225
36059,080590158003,38.06372
36060,080590159001,43.81948
36061,080590159002,39.91699
36062,080590603001,49.5847
36063,080590603002,50.5512
36064,080590603003,46.39939
36065,080590603004,44.41367
36066,080590604001,44.85515
36067,080590604002,46.40997
36068,080590604003,47.13545
36069,080590605001,46.5303
36070,080590605002,
36071,080590605003,53.47571
36072,080599800001,
36073,080599804001,
36074,080619601001,
36075,080619601002,
36076,080639621001,
36077,080639621002,
36078,080639621003,
36079,080639621004,
36080,080639622001,
36081,080639622002,
36082,080639623001,
36083,080639623002,
36084,080659617001,44.38235
36085,080659617002,45.42498
36086,080659617003,38.97099
36087,080659617004,34.65662
36088,080659617005,42.58891
36089,080659617006,47.41763
36090,080659619001,45.20616
36091,080659619002,45.80453
36092,080679403001,53.50125
36093,080679403002,40.70682
36094,080679403003,51.16763
36095,080679404001,52.60267
36096,080679404002,53.01809
36097,080679404003,58.09834
36098,080679706001,61.50247
36099,080679706002,57.04642
36100,080679706003,44.37883
36101,080679706004,49.37778
36102,080679706005,55.89656
36103,080679706006,60.94977
36104,080679707011,55.96827
36105,080679707012,58.46516
36106,080679707013,57.1402
36107,080679707031,64.02784
36108,080679707032,59.37405
36109,080679707033,52.75483
36110,080679707034,49.67429
36111,080679707041,55.83816
36112,080679707042,52.2405
36113,080679708001,56.14175
36114,080679708002,44.17009
36115,080679708003,47.42504
36116,080679708004,53.8322
36117,080679709001,50.51634
36118,080679709002,50.91762
36119,080679709003,52.79481
36120,080679710001,49.16966
36121,080679710002,49.75906
36122,080679711001,45.91002
36123,080679711002,52.73024
36124,080679711003,49.84141
36125,080690001001,39.61208
36126,080690001002,36.82444
36127,080690002011,47.46215
36128,080690002012,41.00056
36129,080690002021,49.90165
36130,080690002022,45.48256
36131,080690003001,47.5924
36132,080690003002,48.90909
36133,080690004011,45.23526
36134,080690004012,35.70536
36135,080690004021,38.67806
36136,080690004022,41.12631
36137,080690005031,37.94864
36138,080690005032,37.78444
36139,080690005033,36.25228
36140,080690005041,39.66171
36141,080690005042,39.02453
36142,080690005051,42.23078
36143,080690005052,46.50635
36144,080690005061,49.11834
36145,080690005062,33.83166
36146,080690006001,
36147,080690006002,27.94941
36148,080690006003,24.78825
36149,080690007001,41.80104
36150,080690007002,49.02867
36151,080690008011,41.71934
36152,080690008021,49.65484
36153,080690009011,46.13485
36154,080690009012,42.7565
36155,080690009013,48.45537
36156,080690009021,32.9123
36157,080690009022,42.73677
36158,080690009023,45.005
36159,080690010031,41.76297
36160,080690010032,38.00118
36161,080690010033,41.63065
36162,080690010034,44.99171
36163,080690010035,21.54683
36164,080690010041,42.88064
36165,080690010042,46.46419
36166,080690010043,48.2065
36167,080690010044,43.34883
36168,080690010071,39.09092
36169,080690010072,50.2828
36170,080690010073,46.80864
36171,080690010081,47.31745
36172,080690010082,31.71846
36173,080690010091,42.57908
36174,080690010092,48.3897
36175,080690010093,46.45794
36176,080690010094,49.47706
36177,080690010095,45.38797
36178,080690010101,53.77416
36179,080690010102,47.32526
36180,080690011041,35.18514
36181,080690011042,43.32875
36182,080690011043,49.18541
36183,080690011044,51.58963
36184,080690011045,46.38325
36185,080690011061,42.67014
36186,080690011062,44.66846
36187,080690011063,46.0452
36188,080690011064,40.79379
36189,080690011071,47.31437
36190,080690011072,39.36916
36191,080690011073,44.21215
36192,080690011074,46.25154
36193,080690011075,45.85518
36194,080690011091,45.38464
36195,080690011092,50.62249
36196,080690011093,41.77935
36197,080690011094,36.09031
36198,080690011101,45.56203
36199,080690011102,26.90327
36200,080690011103,39.48105
36201,080690011111,41.89709
36202,080690011112,45.86369
36203,080690011121,45.35092
36204,080690011122,54.03367
36205,080690011123,51.79252
36206,080690011131,49.63809
36207,080690011141,49.07706
36208,080690013011,51.07496
36209,080690013012,48.05351
36210,080690013013,47.58295
36211,080690013014,58.73342
36212,080690013041,44.34273
36213,080690013042,41.03439
36214,080690013051,40.59296
36215,080690013052,39.28647
36216,080690013061,42.72404
36217,080690013071,46.12589
36218,080690013081,59.57385
36219,080690013082,52.06788
36220,080690013083,51.91078
36221,080690016011,43.08957
36222,080690016012,52.83695
36223,080690016021,41.06835
36224,080690016022,47.91735
36225,080690016031,41.22313
36226,080690016032,48.15968
36227,080690016033,50.69232
36228,080690016051,52.24965
36229,080690016061,43.8167
36230,080690016071,47.67254
36231,080690016081,55.24781
36232,080690017041,40.20677
36233,080690017042,39.70998
36234,080690017043,43.77963
36235,080690017061,49.02197
36236,080690017062,42.97732
36237,080690017063,47.79859
36238,080690017064,39.62986
36239,080690017065,32.16313
36240,080690017071,40.69608
36241,080690017072,47.54674
36242,080690017073,50.58933
36243,080690017081,51.62944
36244,080690017091,57.87563
36245,080690017092,51.73454
36246,080690017093,57.85382
36247,080690017094,62.17281
36248,080690018041,36.8906
36249,080690018042,45.05039
36250,080690018043,45.91043
36251,080690018044,45.28818
36252,080690018061,49.79162
36253,080690018062,52.01849
36254,080690018063,49.82197
36255,080690018071,44.38836
36256,080690018072,49.38565
36257,080690018073,48.60489
36258,080690018074,45.02187
36259,080690018081,60.84157
36260,080690018082,53.95654
36261,080690018083,51.50027
36262,080690018091,52.69351
36263,080690018092,50.47003
36264,080690018093,53.68886
36265,080690019011,43.54531
36266,080690019012,36.82301
36267,080690019013,47.29219
36268,080690019021,47.92572
36269,080690019022,48.4473
36270,080690019023,42.89481
36271,080690019024,48.59339
36272,080690019031,57.71281
36273,080690019032,51.11739
36274,080690019033,59.86642
36275,080690020051,45.1921
36276,080690020052,43.67092
36277,080690020071,38.16076
36278,080690020072,50.3956
36279,080690020073,46.20205
36280,080690020081,51.36452
36281,080690020082,43.95415
36282,080690020101,59.7007
36283,080690020111,46.71979
36284,080690020112,51.10339
36285,080690020113,49.09359
36286,080690020114,52.39338
36287,080690023001,52.45609
36288,080690023002,50.36428
36289,080690024011,62.04333
36290,080690024012,49.95967
36291,080690024021,59.77619
36292,080690024022,58.37364
36293,080690024023,64.10274
36294,080690025011,55.12549
36295,080690025012,55.20916
36296,080690025021,56.6637
36297,080690025022,53.94059
36298,080690025023,48.89107
36299,080690025024,47.90561
36300,080690025031,64.09026
36301,080690026001,52.28347
36302,080690026002,65.21031
36303,080690026003,64.33154
36304,080690026004,64.3279
36305,080690027001,47.62973
36306,080690027002,46.73245
36307,080690027003,44.77721
36308,080690027004,53.30471
36309,080690028011,53.39042
36310,080690028012,59.71787
36311,080690028013,50.51831
36312,080690028021,52.95536
36313,080690028022,54.75332
36314,080690028023,50.34878
36315,080690028024,53.57329
36316,080690028031,63.93886
36317,080710001001,
36318,080710001002,
36319,080710001003,
36320,080710002001,
36321,080710002002,
36322,080710002003,
36323,080710003001,
36324,080710003002,
36325,080710003003,
36326,080710004001,
36327,080710004002,
36328,080710004003,
36329,080710005001,
36330,080710005002,
36331,080710008001,
36332,080710008002,
36333,080710008003,
36334,080739617001,
36335,080739617002,
36336,080739617003,
36337,080739618001,
36338,080739618002,
36339,080759659001,60.96917
36340,080759660001,70.92542
36341,080759661001,58.17929
36342,080759661002,44.91915
36343,080759661003,40.17779
36344,080759661004,56.94654
36345,080759661005,53.3016
36346,080759662001,49.51248
36347,080759662002,48.58527
36348,080759662003,45.34772
36349,080759663001,54.06654
36350,080759663002,48.1845
36351,080759663003,51.54093
36352,080759663004,46.59636
36353,080759664001,69.50247
36354,080759664002,54.43388
36355,080770002001,34.56509
36356,080770002002,39.19507
36357,080770003001,42.92055
36358,080770003002,40.05502
36359,080770004001,44.97447
36360,080770004002,40.26606
36361,080770004003,35.59123
36362,080770004004,42.97441
36363,080770005001,31.67966
36364,080770005002,42.54828
36365,080770006011,45.12747
36366,080770006012,38.84911
36367,080770006013,38.18585
36368,080770006021,39.91311
36369,080770006022,44.76341
36370,080770006023,35.69848
36371,080770006024,46.0719
36372,080770006025,44.30764
36373,080770007001,43.34692
36374,080770007002,39.56461
36375,080770007003,43.50769
36376,080770008001,46.62501
36377,080770008002,48.18418
36378,080770008003,47.50021
36379,080770009001,48.25812
36380,080770010011,52.12432
36381,080770010012,43.66627
36382,080770010013,50.66889
36383,080770010021,57.06293
36384,080770010022,37.14001
36385,080770010023,51.37816
36386,080770010024,53.83349
36387,080770011011,50.43549
36388,080770011012,42.41556
36389,080770011013,36.98962
36390,080770011014,41.26143
36391,080770011015,37.5297
36392,080770011021,49.57084
36393,080770011022,45.3317
36394,080770011023,49.80471
36395,080770011024,53.19237
36396,080770012001,60.423
36397,080770012002,63.92062
36398,080770013011,49.65006
36399,080770013012,45.2218
36400,080770013013,47.66361
36401,080770013014,44.86739
36402,080770013015,40.33619
36403,080770013016,48.20468
36404,080770013021,53.60667
36405,080770013022,51.9464
36406,080770013023,52.52438
36407,080770014021,57.46755
36408,080770014022,61.06353
36409,080770014023,63.88786
36410,080770014031,51.98564
36411,080770014032,56.95373
36412,080770014041,53.05545
36413,080770014042,52.47971
36414,080770015011,47.77044
36415,080770015012,49.95828
36416,080770015013,51.50289
36417,080770015014,50.8911
36418,080770015015,53.17919
36419,080770015021,57.79608
36420,080770015022,63.78295
36421,080770015023,56.89886
36422,080770016001,61.89304
36423,080770016002,53.27208
36424,080770017021,57.22003
36425,080770017022,47.46649
36426,080770017023,60.96232
36427,080770017024,55.48298
36428,080770017031,52.60654
36429,080770017032,43.37495
36430,080770017033,49.85138
36431,080770017051,44.33898
36432,080770017052,47.05742
36433,080770017053,46.72257
36434,080770017061,47.20592
36435,080770017062,42.98332
36436,080770017071,37.12834
36437,080770017072,51.77608
36438,080770017073,45.94026
36439,080770018001,59.14671
36440,080770018002,56.49011
36441,080770019001,59.35111
36442,080770019002,59.78355
36443,080799736001,
36444,080810003001,
36445,080810003002,
36446,080810004001,
36447,080810004002,
36448,080810004003,
36449,080810004004,
36450,080810004005,
36451,080810005001,
36452,080810005002,
36453,080810005003,
36454,080810005004,
36455,080810005005,
36456,080810005006,
36457,080810006001,
36458,080810006002,
36459,080839411001,
36460,080839411002,
36461,080839690001,
36462,080839690002,
36463,080839691001,
36464,080839691002,
36465,080839692001,
36466,080839692002,
36467,080839693001,
36468,080839693002,
36469,080839693003,
36470,080839693004,
36471,080839693005,
36472,080839693006,
36473,080839693007,
36474,080839694001,
36475,080839694002,
36476,080839694003,
36477,080839694004,
36478,080839696001,
36479,080839696002,
36480,080839696003,
36481,080859661001,53.5706
36482,080859661002,58.46656
36483,080859661003,65.75885
36484,080859662011,64.94905
36485,080859662012,76.00475
36486,080859662021,57.97869
36487,080859662022,55.04471
36488,080859662023,63.11171
36489,080859663001,46.3459
36490,080859663002,44.06943
36491,080859663003,46.20534
36492,080859663004,51.91746
36493,080859663005,49.61377
36494,080859664001,49.11193
36495,080859664002,44.48448
36496,080859664003,50.05966
36497,080859664004,52.44834
36498,080859664005,55.57144
36499,080859665011,69.55686
36500,080859665012,60.09391
36501,080859665013,73.42346
36502,080859665021,61.21916
36503,080859665022,55.81774
36504,080859665023,54.09917
36505,080859665031,62.6581
36506,080859665032,60.53003
36507,080859666011,58.97834
36508,080859666012,54.92084
36509,080859666013,47.26605
36510,080859666014,42.50696
36511,080859666021,59.38659
36512,080859666022,60.06064
36513,080859666023,62.46761
36514,080870001001,74.42329
36515,080870001002,63.92833
36516,080870001003,70.95411
36517,080870002001,75.17838
36518,080870002002,63.79202
36519,080870002003,64.79747
36520,080870003001,62.71646
36521,080870004001,49.32383
36522,080870004002,56.18161
36523,080870004003,51.49854
36524,080870005001,53.97566
36525,080870005002,46.34953
36526,080870005003,43.65053
36527,080870006001,62.8818
36528,080870006002,49.65686
36529,080870006003,46.28393
36530,080870006004,53.48841
36531,080870006005,49.22176
36532,080870007001,50.48301
36533,080870007002,60.8754
36534,080870007003,45.01834
36535,080870007004,48.88455
36536,080870007005,66.84066
36537,080870008001,66.50601
36538,080870008002,80.25221
36539,080899680001,
36540,080899680002,
36541,080899681001,
36542,080899681002,
36543,080899681003,
36544,080899682001,
36545,080899682002,
36546,080899682003,
36547,080899683001,
36548,080899683002,
36549,080899683003,
36550,080899683004,
36551,080899684001,
36552,080899685001,
36553,080899685002,
36554,080899686001,
36555,080899686002,
36556,080899686003,
36557,080899686004,
36558,080899686005,
36559,080919676001,
36560,080919676002,
36561,080919676003,
36562,080919676004,
36563,080930001001,51.27021
36564,080930001002,56.0457
36565,080930001003,51.44645
36566,080930002001,52.24561
36567,080930002002,50.22399
36568,080930003001,53.96392
36569,080930003002,54.02265
36570,080930004001,53.34687
36571,080930004002,54.74781
36572,080930005001,51.05239
36573,080930005002,47.66482
36574,080930005003,55.58039
36575,080959676001,
36576,080959676002,
36577,080959676003,
36578,080959676004,
36579,080959677001,
36580,080959677002,
36581,080970001001,
36582,080970001002,
36583,080970001003,
36584,080970001004,
36585,080970001005,
36586,080970004011,
36587,080970004012,
36588,080970004013,
36589,080970004014,
36590,080970004021,
36591,080970004022,
36592,080970005001,
36593,080970005002,
36594,080990001001,
36595,080990001002,
36596,080990002001,
36597,080990002002,
36598,080990003001,
36599,080990003002,
36600,080990003003,
36601,080990003004,
36602,080990003005,
36603,080990003006,
36604,080990006001,
36605,080990006002,
36606,080990007001,
36607,080990007002,
36608,081010001001,57.08218
36609,081010001002,54.44076
36610,081010001003,53.67809
36611,081010002001,50.22372
36612,081010002002,46.10167
36613,081010003001,
36614,081010004001,49.72314
36615,081010004002,46.83864
36616,081010004003,48.3285
36617,081010005001,44.72933
36618,081010005002,44.20601
36619,081010005003,52.83088
36620,081010006001,45.22331
36621,081010006002,46.78352
36622,081010006003,50.89178
36623,081010008001,46.30765
36624,081010008002,42.72927
36625,081010008003,48.72716
36626,081010009021,62.32106
36627,081010009022,46.93914
36628,081010009023,58.44376
36629,081010009024,47.21485
36630,081010009025,52.17749
36631,081010009031,69.14444
36632,081010009041,60.62615
36633,081010009042,50.63985
36634,081010009043,37.73709
36635,081010009051,48.1682
36636,081010009052,43.00385
36637,081010010001,39.69153
36638,081010010002,50.01371
36639,081010010003,53.80574
36640,081010010004,47.32118
36641,081010011001,47.19881
36642,081010011002,48.50515
36643,081010011003,49.57337
36644,081010012001,49.22654
36645,081010012002,49.26949
36646,081010014001,45.06106
36647,081010015001,52.72152
36648,081010015002,56.5207
36649,081010016001,58.8
36650,081010016002,52.64358
36651,081010017001,49.39428
36652,081010017002,55.17727
36653,081010017003,58.61215
36654,081010018001,47.60062
36655,081010018002,47.20164
36656,081010018003,50.49301
36657,081010019001,40.08128
36658,081010019002,49.24616
36659,081010020001,49.15488
36660,081010020002,38.9274
36661,081010020003,42.30046
36662,081010020004,46.88218
36663,081010021001,44.70647
36664,081010021002,41.36919
36665,081010022001,45.44425
36666,081010022002,46.20732
36667,081010023001,51.89223
36668,081010023002,47.40726
36669,081010023003,52.381
36670,081010023004,48.09192
36671,081010024001,46.26769
36672,081010024002,53.37031
36673,081010025001,46.78827
36674,081010025002,40.73967
36675,081010025003,46.06128
36676,081010026001,46.84069
36677,081010026002,41.54151
36678,081010026003,42.41627
36679,081010027001,52.62485
36680,081010027002,51.99886
36681,081010027003,50.45207
36682,081010027004,52.28169
36683,081010027005,49.27763
36684,081010027006,51.4568
36685,081010028011,50.92387
36686,081010028012,49.70786
36687,081010028013,60.05617
36688,081010028014,49.06513
36689,081010028015,59.10603
36690,081010028021,62.15886
36691,081010028022,57.89653
36692,081010028023,52.04725
36693,081010028041,64.44965
36694,081010028042,64.53756
36695,081010028043,79.18635
36696,081010028061,68.8414
36697,081010028062,71.59137
36698,081010028063,78.83755
36699,081010028071,52.9769
36700,081010028072,57.41665
36701,081010028073,60.09296
36702,081010028081,65.40654
36703,081010028082,68.28532
36704,081010029011,43.56571
36705,081010029012,54.26876
36706,081010029031,54.85869
36707,081010029032,57.15175
36708,081010029061,72.03434
36709,081010029062,73.37531
36710,081010029111,71.60613
36711,081010029121,54.62955
36712,081010029131,63.72659
36713,081010029132,59.00498
36714,081010029141,60.61702
36715,081010029142,51.99288
36716,081010029151,59.07148
36717,081010029161,58.54452
36718,081010029162,51.9561
36719,081010029171,61.67916
36720,081010029181,67.58256
36721,081010029182,64.92671
36722,081010030011,60.29546
36723,081010030041,65.63072
36724,081010030042,64.37053
36725,081010031031,54.21866
36726,081010031032,50.45662
36727,081010031041,67.42809
36728,081010031042,54.48044
36729,081010031043,64.13046
36730,081010031051,64.66598
36731,081010031052,71.26881
36732,081010031053,60.21744
36733,081010031061,63.23627
36734,081010032001,69.57214
36735,081010032002,66.21922
36736,081010032003,66.63382
36737,081010035001,40.53608
36738,081010035002,40.0784
36739,081010036001,54.60095
36740,081010036002,58.29119
36741,081019801001,
36742,081039511001,
36743,081039511002,
36744,081039511003,
36745,081039511004,
36746,081039512001,
36747,081039512002,
36748,081039512003,
36749,081059767001,
36750,081059767002,
36751,081059767003,
36752,081059767004,
36753,081059768001,
36754,081059768002,
36755,081059770001,
36756,081059770002,
36757,081059770003,
36758,081059770004,
36759,081070001001,
36760,081070001002,
36761,081070002001,
36762,081070002002,
36763,081070003001,
36764,081070003002,
36765,081070004001,
36766,081070004002,
36767,081070005001,
36768,081070005002,
36769,081070005003,
36770,081070005004,
36771,081070006001,
36772,081070006002,
36773,081070007001,
36774,081070007002,
36775,081070007003,
36776,081070008001,
36777,081070008002,
36778,081099776001,
36779,081099776002,
36780,081099776003,
36781,081099777001,
36782,081099777002,
36783,081099777003,
36784,081119726001,
36785,081139681011,
36786,081139681012,
36787,081139681021,
36788,081139681031,
36789,081139681032,
36790,081139682001,
36791,081159683001,
36792,081159683002,
36793,081159683003,
36794,081170001001,65.16743
36795,081170001002,51.04598
36796,081170001003,51.21991
36797,081170001004,50.98673
36798,081170001005,46.68581
36799,081170002001,56.59787
36800,081170002002,43.97236
36801,081170002003,51.02199
36802,081170002004,49.56448
36803,081170002005,41.92632
36804,081170003001,61.9751
36805,081170003002,51.88848
36806,081170003003,48.82424
36807,081170003004,51.55955
36808,081170004011,55.33274
36809,081170004012,66.177
36810,081170004013,56.52762
36811,081170004014,44.45982
36812,081170004021,52.19001
36813,081170004022,52.40062
36814,081170004023,42.83425
36815,081170004024,46.08208
36816,081190101031,54.79386
36817,081190101032,54.35928
36818,081190101033,51.40227
